CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
En complément de la diversité géographique des nouveaux collègues recrutés, l’accueil des nombreux professeurs invités à EconomiX contribue à atteindre l’objectif d’insertion dans les réseaux d’excellence à l’échelle internationale. Ces facteurs permettent de renforcer les collaborations scientifiques internationales, y compris pour les doctorants de l’unité, et de favoriser la mobilité externe des membres du laboratoire au travers de séjours de recherche des jeunes chercheurs et des membres « seniors » au sein des grands pôles de recherche économique étrangers, tant dans les universités que dans les institutions et organisations internationales, les services de recherche des banques centrales ou encore certains think tank. 
Le développement des collaborations internationales, couplé aux collaborations porteuses induites par le resserrement des axes du laboratoire permettant une meilleure exploitation des points forts, sont en outre de nature à renforcer la co-écriture d’articles et accroître le nombre de publications dans les revues les mieux classées.
1.5.4	Risques liés au contexte
L’un des principaux risques liés au contexte réside dans la concurrence de plus en plus forte à laquelle sont soumis les laboratoires en économie, notamment dans le paysage francilien. Pour y faire face, EconomiX doit poursuivre et renforcer sa politique de recrutement afin d’attirer les meilleurs chercheurs et enseignants-chercheurs. La politique mise en œuvre par l’unité depuis plusieurs années (non primo-recrutement interne, job seminar, recrutement à l’international, etc.) va clairement dans ce sens, avec, nous semble-t-il, une réelle attractivité du laboratoire. 
Cette attractivité du laboratoire, ainsi que sa politique visant à promouvoir la recherche au plus haut niveau ne doivent pas être obérées par les restrictions budgétaires auxquelles les tutelles doivent faire face et les responsabilités sans cesse croissantes exercées par les membres de l’unité. Les restrictions budgétaires, notamment au niveau de la tutelle universitaire, se traduisent depuis deux années consécutives par un non pourvoi de plusieurs postes vacants d’enseignants-chercheurs. Pour la rentrée 2018, un seul professeur sera recruté, alors que cinq postes sont vacants. Lors de la rentrée précédente (2017), seule la moitié des six postes vacants a été publiée. 
Même si EconomiX comprend parfaitement les contraintes auxquelles sont soumises les tutelles et contribue à leur allègement en ne demandant pas la publication de tous ses emplois, ce non pourvoi des postes alourdit inévitablement la charge de travail, déjà conséquente, des collègues en poste. Ainsi, les responsabilités de nombre de collègues ne cessent de progresser et l’accumulation des tâches collectives « obère le temps de recherche et rend plus difficiles qu’ailleurs les coopérations scientifiques internationales et les séjours de recherche à l’étranger », comme cela était déjà souligné par l’AERES dans son rapport précédent. 
Ces incertitudes quant aux moyens humains au niveau des enseignants-chercheurs et chercheurs s’accompagnent également d’incertitudes relatives au personnel administratif et ingénieur. Il serait ainsi très difficile pour EconomiX de devoir faire face à (i) une politique de mutualisation des personnels ITA et/ou BIATSS et (ii) de leur non remplacement en cas de réussite aux concours ou de mutation. 
EconomiX espère ainsi que ses efforts visant à promouvoir une recherche au meilleur niveau ne seront pas entravés par un environnement difficile et sur lequel l’unité n’a pas de prise.  
1.6	Projet scientifique à cinq ans
Pour le quinquennal à venir, EconomiX ambitionne de consolider et conforter sa place de tout premier plan parmi les unités de recherche en économie. A cette fin, l’unité poursuivra sa politique scientifique en cours en vue de renforcer ses points forts, et concentrera ses efforts sur les points à améliorer et les opportunités liées au contexte décrits dans l’analyse SWOT réalisée ci-dessus. 
1.6.1	Structuration et effectifs permanents de l’unité
En termes de structuration, EconomiX consolidera son articulation de la recherche autour des trois axes adoptés en janvier 2016, à savoir « Macroéconomie internationale, banque et économétrie financière » (MIBEF), « Développement durable, environnement et énergie » (DDEE) et « Droit, institutions, règlementation et interactions stratégiques » (DIRIS). Les effectifs permanents pour le prochain quinquennal sont reportés dans le tableau ci-dessous, suivis en section 1.6.2 d’une description sommaire des principales thématiques qui seront abordées ; ces dernières étant détaillées dans la partie relative à chacun des axes.
MIBEF	DDEE	DIRIS
Professeurs, maîtres de conférences et chercheurs CNRS
Hamza Bennani
Christophe Blot
Christophe Boucher 
Michel Boutillier
Michael Brei
Cécile Couharde
Dramane Coulibaly
Gilles de Truchis
Anne-Laure Delatte
Elena Dumitrescu
Balazs Egert
Laurent Ferrara
Pauline Gandré
Rachidi Kotchoni
Ouarda Merrouche
Valérie Mignon 
Antoine Rebeyrol
Jean-Guillaume Sahuc
Aurélien Saïdi
Laurence Scialom
Fabrice Tricou
Remzi Uctum
Xi Yang (IE)	Alain Ayong Le Kama
Marc Baudry
Noémi Berlin
Marc Brunetto
Bénédicte Coestier
Patricia Crifo
Magali Dumontet
Johanna Etner
Florent Fremigacci
Meglena Jeleva
Pierre-André Jouvet 
Fatih Karanfil
Nadine Levratto
Fabienne Llense
Paolo Melindi-Ghidi
Dominique Meurs
Luc-Désiré Omgba
Fabien Prieur
Lionel Ragot
Olivier Renault
Alice Nicole Sindzingre
Elisabeth Tovar	Andreea Cosnita-Langlais
Eliane El Badaoui
Ludovic Julien
Eric Langlais
Alessandro Melcarne
Benjamin Monnery
Rémy Oddou
Saïd Souam
Messaoud Zouikri (IR)
MIBEF	DDEE	DIRIS
Professeurs émérites et Directeur de recherche CNRS émérite
Michel Aglietta
Carlo Benetti
Christian Bidard
Jean Cartelier
Bernadette Madeuf
Georges Prat	Gilles Rotillon	Olivier Favereau 
Appui à la recherche
Frédéric Hammerer, secrétaire général
Catherine Héréüs, adjointe en gestion administrative
Jacqueline Lahmani
Frédéric Lebiet, administrateur des systèmes d’information 
Abdou Rabba, informaticien, administrateur systèmes d’information et réseaux
Alinh Rin-Tybenszky, gestionnaire comptable et financière
Véronique Robin, secrétariat et gestion des missions
Henrique Rodas, chargé des partenariats et des coopérations internationales
Nasam Zaroualete, secrétariat de direction
Xi Yang, ingénieur d’études en production et analyse de données
Messaoud Zouikri, ingénieur de recherche en traitement et analyse de bases de données
1.6.2	Orientations, objectifs et thématiques scientifiques
Comme indiqué précédemment, la structuration de la recherche autour de trois axes sera maintenue, avec des collaborations inter-axes qui seront développées. S’agissant des projets de recherche à proprement parler, plusieurs travaux sur lesquels EconomiX a acquis une réputation et une expertise reconnues depuis de nombreuses années seront poursuivis et approfondis. A ces travaux, s’ajouteront, dans chacun des axes, l’investigation de nouvelles thématiques, nées de collaborations inter-axes, de recrutements récents ou encore de l’émergence de nouveaux sujets liés à l’évolution du contexte économique. Nous décrivons ci-après de façon sommaire ces projets de recherche, ceux-ci étant présentés de façon plus approfondie dans les parties relatives aux projets des trois axes. 
